id,station_id,time,weather,temperature,pressure,humidity,wind_speed,wind_direction
3517140,shunyi_meo,2018-05-12 00:00:00,Hail,17.3,1005.3,84.0,2.0,146.0
3517141,hadian_meo,2018-05-12 00:00:00,Hail,18.2,1003.0,80.0,0.6,101.0
3517142,yanqing_meo,2018-05-12 00:00:00,Hail,14.6,952.3,74.0,1.3,233.0
3517143,miyun_meo,2018-05-12 00:00:00,Hail,18.1,1000.1,86.0,0.8,324.0
3517144,huairou_meo,2018-05-12 00:00:00,Hail,17.6,999.7,84.0,1.1,104.0
3517145,shangdianzi_meo,2018-05-12 00:00:00,Hail,16.8,974.4,83.0,2.2,199.0
3517146,pinggu_meo,2018-05-12 00:00:00,Hail,17.1,1004.9,88.0,1.7,85.0
3517147,tongzhou_meo,2018-05-12 00:00:00,Hail,17.3,1006.3,81.0,2.7,101.0
3517148,chaoyang_meo,2018-05-12 00:00:00,Hail,16.6,1004.7,87.0,1.8,61.0
3517149,pingchang_meo,2018-05-12 00:00:00,Hail,17.9,999.5,81.0,0.6,90.0
3517150,zhaitang_meo,2018-05-12 00:00:00,Hail,15.1,957.6,73.0,1.3,44.0
3517151,mentougou_meo,2018-05-12 00:00:00,Hail,18.0,998.5,79.0,1.6,31.0
3517152,beijing_meo,2018-05-12 00:00:00,Hail,17.5,1004.8,80.0,2.0,53.0
3517153,shijingshan_meo,2018-05-12 00:00:00,Hail,18.2,1001.0,78.0,1.9,72.0
3517154,fengtai_meo,2018-05-12 00:00:00,Hail,19.6,1001.9,75.0,1.5,77.0
3517155,daxing_meo,2018-05-12 00:00:00,Hail,17.9,1003.9,82.0,2.1,53.0
3517156,fangshan_meo,2018-05-12 00:00:00,Hail,18.8,1002.6,79.0,1.5,31.0
3517157,xiayunling_meo,2018-05-12 00:00:00,Sunny/clear,15.7,960.8,79.0,0.5,318.0
3518673,shunyi_meo,2018-05-12 01:00:00,Hail,18.3,1004.9,81.0,1.5,150.0
3518674,hadian_meo,2018-05-12 01:00:00,Hail,19.0,1002.8,76.0,1.1,81.0
3518675,yanqing_meo,2018-05-12 01:00:00,Hail,17.1,952.0,67.0,0.6,6.0
3518676,miyun_meo,2018-05-12 01:00:00,Hail,18.8,999.9,82.0,0.7,27.0
3518677,huairou_meo,2018-05-12 01:00:00,Hail,19.1,999.3,76.0,1.8,156.0
3518678,shangdianzi_meo,2018-05-12 01:00:00,Hail,18.5,974.1,76.0,2.7,198.0
3518679,pinggu_meo,2018-05-12 01:00:00,Hail,18.4,1004.7,82.0,1.1,86.0
3518680,tongzhou_meo,2018-05-12 01:00:00,Hail,18.6,1006.0,77.0,1.9,85.0
3518681,chaoyang_meo,2018-05-12 01:00:00,Hail,17.2,1004.4,85.0,0.9,101.0
3518682,pingchang_meo,2018-05-12 01:00:00,Hail,18.9,999.2,76.0,3.0,159.0
3518683,zhaitang_meo,2018-05-12 01:00:00,Sunny/clear,18.6,956.8,62.0,1.1,63.0
3518684,mentougou_meo,2018-05-12 01:00:00,Hail,19.6,998.2,72.0,2.4,73.0
3518685,beijing_meo,2018-05-12 01:00:00,Hail,18.4,1004.5,75.0,2.2,39.0
3518686,shijingshan_meo,2018-05-12 01:00:00,Hail,19.2,1000.7,72.0,2.1,79.0
3518687,fengtai_meo,2018-05-12 01:00:00,Hail,19.9,1001.6,72.0,1.7,38.0
3518688,daxing_meo,2018-05-12 01:00:00,Hail,18.9,1003.7,76.0,2.4,47.0
3518689,fangshan_meo,2018-05-12 01:00:00,Hail,20.0,1002.4,73.0,1.5,87.0
3518690,xiayunling_meo,2018-05-12 01:00:00,Sunny/clear,19.4,960.5,65.0,1.1,87.0
3520206,shunyi_meo,2018-05-12 02:00:00,Hail,19.3,1004.8,75.0,1.8,167.0
3520207,hadian_meo,2018-05-12 02:00:00,Hail,20.9,1002.5,68.0,1.3,143.0
3520208,yanqing_meo,2018-05-12 02:00:00,Hail,18.7,951.5,62.0,1.1,342.0
3520209,miyun_meo,2018-05-12 02:00:00,Hail,20.5,999.5,71.0,1.2,178.0
3520210,huairou_meo,2018-05-12 02:00:00,Hail,20.4,999.1,69.0,2.1,179.0
3520211,shangdianzi_meo,2018-05-12 02:00:00,Hail,20.1,973.7,66.0,3.0,165.0
3520212,pinggu_meo,2018-05-12 02:00:00,Hail,19.6,1004.4,76.0,1.0,92.0
3520213,tongzhou_meo,2018-05-12 02:00:00,Hail,19.9,1005.7,73.0,1.7,119.0
3520214,chaoyang_meo,2018-05-12 02:00:00,Hail,19.3,1004.1,74.0,1.2,140.0
3520215,pingchang_meo,2018-05-12 02:00:00,Hail,20.6,999.1,67.0,2.3,144.0
3520216,zhaitang_meo,2018-05-12 02:00:00,Sunny/clear,21.0,956.4,52.0,1.8,25.0
3520217,mentougou_meo,2018-05-12 02:00:00,Hail,20.7,998.2,65.0,1.5,183.0
3520218,beijing_meo,2018-05-12 02:00:00,Hail,20.2,1004.2,69.0,1.5,106.0
3520219,shijingshan_meo,2018-05-12 02:00:00,Hail,20.8,1000.5,65.0,2.2,24.0
3520220,fengtai_meo,2018-05-12 02:00:00,Hail,21.1,1001.6,69.0,1.6,114.0
3520221,daxing_meo,2018-05-12 02:00:00,Hail,20.3,1003.4,71.0,1.2,112.0
3520222,fangshan_meo,2018-05-12 02:00:00,Hail,21.4,1002.3,67.0,1.1,81.0
3520223,xiayunling_meo,2018-05-12 02:00:00,Sunny/clear,22.4,960.2,51.0,3.3,178.0
3521739,shunyi_meo,2018-05-12 03:00:00,Hail,20.9,1004.5,71.0,1.8,137.0
3521740,hadian_meo,2018-05-12 03:00:00,Hail,22.7,1002.1,61.0,1.1,137.0
3521741,yanqing_meo,2018-05-12 03:00:00,Hail,20.6,951.0,53.0,1.4,329.0
3521742,miyun_meo,2018-05-12 03:00:00,Hail,21.9,999.1,61.0,1.3,255.0
3521743,huairou_meo,2018-05-12 03:00:00,Hail,22.0,998.7,64.0,2.4,184.0
3521744,shangdianzi_meo,2018-05-12 03:00:00,Hail,22.1,973.3,56.0,4.0,168.0
3521745,pinggu_meo,2018-05-12 03:00:00,Hail,21.1,1004.1,70.0,0.6,6.0
3521746,tongzhou_meo,2018-05-12 03:00:00,Hail,22.0,1005.4,67.0,2.0,101.0
3521747,chaoyang_meo,2018-05-12 03:00:00,Hail,21.4,1003.7,66.0,0.8,114.0
3521748,pingchang_meo,2018-05-12 03:00:00,Hail,21.2,998.8,63.0,1.5,189.0
3521749,zhaitang_meo,2018-05-12 03:00:00,Sunny/clear,23.0,955.7,45.0,2.1,27.0
3521750,mentougou_meo,2018-05-12 03:00:00,Hail,21.6,997.7,62.0,1.7,97.0
3521751,beijing_meo,2018-05-12 03:00:00,Hail,22.0,1003.9,62.0,0.9,133.0
3521752,shijingshan_meo,2018-05-12 03:00:00,Hail,22.1,1000.1,61.0,2.0,173.0
3521753,fengtai_meo,2018-05-12 03:00:00,Hail,22.6,1001.1,62.0,1.9,188.0
3521754,daxing_meo,2018-05-12 03:00:00,Hail,22.5,1003.1,65.0,1.5,119.0
3521755,fangshan_meo,2018-05-12 03:00:00,Hail,22.5,1001.8,62.0,1.9,65.0
3521756,xiayunling_meo,2018-05-12 03:00:00,Sunny/clear,22.6,959.9,52.0,3.6,210.0
3523272,shunyi_meo,2018-05-12 04:00:00,Hail,22.7,1003.5,62.0,1.9,160.0
